40.2460352,-111.639872,nan,nan,-81,6,252,39:47.0,2022-12-01 08:13:57.768528
40.2460352,-111.639872,nan,nan,-84,5.25,251,39:46.0,2022-12-01 08:13:57.771843
40.2460352,-111.639872,nan,nan,-86,6.25,250,39:45.0,2022-12-01 08:13:57.772861
40.2460352,-111.639872,nan,nan,-83,6,249,39:44.0,2022-12-01 08:13:57.773839
40.2460352,-111.639872,nan,nan,-79,6.25,248,39:43.0,2022-12-01 08:13:57.773839
40.2460352,-111.639872,nan,nan,-85,6.25,247,39:42.0,2022-12-01 08:13:57.774836
40.2460352,-111.639872,nan,nan,-75,6.25,246,39:41.0,2022-12-01 08:13:57.775834
40.2460352,-111.639872,nan,nan,-74,6,245,39:40.0,2022-12-01 08:13:57.775834
40.2460352,-111.639872,nan,nan,-73,6.5,244,39:39.1,2022-12-01 08:13:57.776830
40.2460352,-111.639872,nan,nan,-82,6,243,39:38.1,2022-12-01 08:13:57.777829
40.2460352,-111.639872,nan,nan,-76,6.5,242,39:37.1,2022-12-01 08:13:57.777829
40.2460352,-111.639872,nan,nan,-85,6,241,39:36.1,2022-12-01 08:13:57.778827
40.2460352,-111.639872,nan,nan,-73,6.5,240,39:35.1,2022-12-01 08:13:57.779822
40.2460352,-111.639872,nan,nan,-85,5.75,239,39:34.1,2022-12-01 08:13:57.779822
40.2460352,-111.639872,nan,nan,-97,4.5,238,39:33.1,2022-12-01 08:13:57.780819
40.2460352,-111.639872,nan,nan,-81,6,237,39:32.1,2022-12-01 08:13:57.780819
40.2460352,-111.639872,nan,nan,-78,6,236,39:31.7,2022-12-01 08:13:57.781817
40.2460352,-111.639872,-41,nan,-79,6.5,235,39:30.4,2022-12-01 08:13:57.782814
40.2460352,-111.639872,-40,-44,-81,6.5,234,39:29.3,2022-12-01 08:13:59.070234
40.2460352,-111.639872,nan,-44,-88,6.25,233,39:28.1,2022-12-01 08:14:00.023747
40.2460352,-111.639872,nan,nan,-92,5.5,232,39:27.1,2022-12-01 08:14:00.915920
40.2460352,-111.639872,nan,nan,-88,5.5,231,39:26.1,2022-12-01 08:14:00.916918
40.2460352,-111.639872,nan,nan,-88,6.5,230,39:25.1,2022-12-01 08:14:00.916918
40.2460352,-111.639872,nan,nan,-88,6,229,39:24.1,2022-12-01 08:14:00.917915
40.2460352,-111.639872,nan,nan,-99,5,228,39:23.1,2022-12-01 08:14:00.918917
40.2460352,-111.639872,nan,nan,-85,5.25,227,39:22.1,2022-12-01 08:14:00.919909
40.2460352,-111.639872,nan,nan,-91,5.75,226,39:21.2,2022-12-01 08:14:00.919909
40.2460352,-111.639872,nan,nan,-90,4.75,225,39:20.2,2022-12-01 08:14:00.920906
40.2460352,-111.639872,nan,nan,-99,4.5,224,39:19.2,2022-12-01 08:14:00.920906
40.2460352,-111.639872,nan,nan,-92,6,223,39:18.2,2022-12-01 08:14:00.921905
40.2460352,-111.639872,nan,nan,-86,6,222,39:17.2,2022-12-01 08:14:00.922904
40.2460352,-111.639872,nan,nan,-93,6,221,39:16.2,2022-12-01 08:14:00.923900
40.2460352,-111.639872,nan,nan,-88,5.75,220,39:15.3,2022-12-01 08:14:00.923900
40.2460352,-111.639872,-41,-49,-97,5.5,219,39:14.2,2022-12-01 08:14:00.924896
40.2460352,-111.639872,nan,nan,-86,6.25,218,39:13.2,2022-12-01 08:14:01.803561
40.2460352,-111.639872,nan,nan,-84,6.25,217,39:12.2,2022-12-01 08:14:01.816060
40.2460352,-111.639872,nan,nan,-84,6,216,39:11.2,2022-12-01 08:14:01.817057
40.2460352,-111.639872,nan,nan,-80,6,215,39:10.2,2022-12-01 08:14:01.817057
40.2460384,-111.639936,nan,nan,-85,4.75,213,39:07.4,2022-12-01 08:14:01.818054
40.2460384,-111.6399616,nan,nan,-81,6,212,39:06.4,2022-12-01 08:14:01.819051
40.2460384,-111.6399616,nan,nan,-84,6.5,211,39:05.4,2022-12-01 08:14:01.819051
40.2460416,-111.64,nan,nan,-88,5.75,210,39:04.6,2022-12-01 08:14:01.820048
40.2460448,-111.640064,-42,-44,-96,4.25,209,39:03.4,2022-12-01 08:14:01.822044
40.2460576,-111.6401024,-43,-44,-90,5.75,208,39:02.3,2022-12-01 08:14:02.913560
40.246064,-111.640192,nan,nan,-79,6.5,207,39:01.3,2022-12-01 08:14:03.898631
40.246064,-111.640192,nan,nan,-79,6,206,38:59.8,2022-12-01 08:14:03.899628
40.246064,-111.640192,nan,nan,-79,6.5,205,38:58.8,2022-12-01 08:14:03.900625
40.2460672,-111.6402176,nan,nan,-81,5.75,204,38:57.8,2022-12-01 08:14:03.900625
40.2460768,-111.6402688,nan,nan,-80,6.25,203,38:56.3,2022-12-01 08:14:03.901623
40.2460768,-111.6402944,nan,nan,-80,6.25,202,38:55.3,2022-12-01 08:14:03.902620
40.2460768,-111.6403072,nan,nan,-83,6.25,201,38:54.3,2022-12-01 08:14:03.902620
40.2460768,-111.6403072,nan,nan,-89,6,200,38:53.2,2022-12-01 08:14:03.903618
40.2460704,-111.6402816,nan,nan,-84,6.5,198,38:50.4,2022-12-01 08:14:03.904615
40.2460704,-111.6402816,nan,nan,-82,6.25,197,38:49.4,2022-12-01 08:14:03.904615
40.2460576,-111.6402688,nan,nan,-83,6.75,196,38:48.4,2022-12-01 08:14:03.905612
40.2460224,-111.6402048,nan,nan,-85,6,195,38:47.3,2022-12-01 08:14:03.906610
40.2460128,-111.6401792,nan,nan,-81,6.5,194,38:46.3,2022-12-01 08:14:03.906610
40.2460096,-111.6401664,nan,nan,-97,4.75,193,38:46.2,2022-12-01 08:14:03.907608
40.2460128,-111.6401664,-51,-50,-87,6,192,38:44.8,2022-12-01 08:14:03.908608
40.2460128,-111.6401664,-49,-51,-93,4.5,191,38:43.2,2022-12-01 08:14:04.820190
40.245968,-111.6402048,nan,nan,-80,6.5,189,38:40.4,2022-12-01 08:14:05.696054
40.245968,-111.6402048,nan,nan,-80,6.5,188,38:39.4,2022-12-01 08:14:05.696054
40.2459552,-111.6402048,nan,nan,-80,6.25,187,38:38.7,2022-12-01 08:14:05.703296
40.24592,-111.6402176,-47,-47,-80,7,186,38:37.4,2022-12-01 08:14:05.704292
40.24592,-111.6402176,-46,-47,-81,6.5,185,38:36.3,2022-12-01 08:14:06.624399
40.24592,-111.6402176,nan,nan,-85,6,184,38:35.2,2022-12-01 08:14:07.537148
40.2459392,-111.6402176,nan,nan,-87,5.25,182,38:32.4,2022-12-01 08:14:07.543863
40.2459392,-111.6402176,nan,nan,-88,5.75,181,38:31.4,2022-12-01 08:14:07.544858
40.2459392,-111.6402176,nan,nan,-86,6,180,38:30.4,2022-12-01 08:14:07.544858
40.2459392,-111.6402176,nan,nan,-85,5.75,179,38:29.4,2022-12-01 08:14:07.545857
40.2459424,-111.6402176,nan,nan,-81,5.75,178,38:28.3,2022-12-01 08:14:07.546853
40.2459488,-111.6402176,nan,nan,-76,6.25,177,38:27.3,2022-12-01 08:14:07.547852
40.2459584,-111.6402176,nan,nan,-79,6.5,176,38:26.3,2022-12-01 08:14:07.548854
40.2459584,-111.6402176,nan,nan,-76,7,175,38:24.8,2022-12-01 08:14:07.549846
40.2459584,-111.6402176,nan,nan,-74,6.5,174,38:23.8,2022-12-01 08:14:07.549846
40.2459488,-111.6402048,nan,nan,-76,6.5,173,38:22.8,2022-12-01 08:14:07.550844
40.2459136,-111.6401536,nan,nan,-76,6.25,172,38:21.4,2022-12-01 08:14:07.551840
40.2459136,-111.6401536,nan,nan,-75,6.25,171,38:20.4,2022-12-01 08:14:07.551840
40.245888,-111.6401152,nan,nan,-75,6.25,170,38:19.4,2022-12-01 08:14:07.552838
40.2458464,-111.6400256,nan,nan,-79,5.75,169,38:18.3,2022-12-01 08:14:07.553847
40.2458336,-111.6399744,nan,nan,-76,6.75,168,38:17.3,2022-12-01 08:14:07.555830
40.2457984,-111.6398848,nan,nan,-80,6.5,167,38:16.3,2022-12-01 08:14:07.555830
40.2457984,-111.6398848,-44,-40,-78,6,166,38:14.8,2022-12-01 08:14:07.556828
40.2457984,-111.6398848,nan,nan,-74,5.75,165,38:13.8,2022-12-01 08:14:08.459816
40.2457888,-111.639872,nan,nan,-78,5.5,164,38:12.8,2022-12-01 08:14:08.459816
40.2457664,-111.6398336,nan,nan,-75,6.25,163,38:12.1,2022-12-01 08:14:08.462207
40.2457664,-111.6398336,-46,-44,-72,6.5,162,38:10.3,2022-12-01 08:14:08.462207
40.245744,-111.6398208,nan,nan,-83,5.75,160,38:07.4,2022-12-01 08:14:09.359334
40.2457152,-111.6398208,nan,nan,-87,6.5,159,38:06.4,2022-12-01 08:14:09.359334
40.2457152,-111.6398208,nan,nan,-90,5.5,158,38:05.4,2022-12-01 08:14:09.360334
40.24568,-111.6398208,nan,nan,-85,6.5,157,38:04.4,2022-12-01 08:14:09.361329
40.245616,-111.639808,nan,nan,-88,5.5,156,38:03.3,2022-12-01 08:14:09.362326
40.2456,-111.6397952,nan,nan,-99,3.75,155,38:02.3,2022-12-01 08:14:09.362326
40.2455904,-111.6397952,nan,nan,-96,4.5,154,38:01.3,2022-12-01 08:14:09.363323
40.2455904,-111.6397952,nan,nan,-93,6,153,37:59.7,2022-12-01 08:14:09.364322
40.2456032,-111.6397952,nan,nan,-92,6,152,37:58.7,2022-12-01 08:14:09.365321
40.2456672,-111.6397824,nan,nan,-98,5,151,37:57.7,2022-12-01 08:14:09.366316
40.2456672,-111.6397824,nan,nan,-84,5.75,150,37:56.7,2022-12-01 08:14:09.367313
40.2456672,-111.6397824,nan,nan,-88,6,149,37:55.7,2022-12-01 08:14:09.368315
40.2456672,-111.6397824,nan,nan,-92,5.25,148,37:54.7,2022-12-01 08:14:09.369307
40.2456672,-111.6397824,nan,nan,-89,5.25,147,37:53.7,2022-12-01 08:14:09.370305
40.2456256,-111.6398464,nan,nan,-88,5.5,146,37:52.7,2022-12-01 08:14:09.371303
40.2456256,-111.6398464,nan,nan,-86,6.5,145,37:51.8,2022-12-01 08:14:09.371303
40.2456256,-111.6398464,nan,nan,-84,6.25,144,37:50.8,2022-12-01 08:14:09.372301
40.2456256,-111.6398464,nan,nan,-94,6,143,37:49.8,2022-12-01 08:14:09.373296
40.2456256,-111.6398464,nan,nan,-83,6.75,142,37:48.8,2022-12-01 08:14:09.374294
40.2454336,-111.6398848,nan,nan,-83,6,141,37:47.8,2022-12-01 08:14:09.375293
40.2454336,-111.6398848,nan,nan,-84,6.5,140,37:47.6,2022-12-01 08:14:09.376288
40.2454336,-111.6398848,-59,-55,-84,5.75,139,37:46.3,2022-12-01 08:14:09.376288
40.2454336,-111.6398848,-59,-55,-99,4.75,138,37:44.8,2022-12-01 08:14:10.349722
40.2454336,-111.6398848,nan,nan,-93,5.75,137,37:43.8,2022-12-01 08:14:11.398571
40.2454848,-111.639872,nan,nan,-98,4.25,136,37:42.8,2022-12-01 08:14:11.399568
40.2454848,-111.639872,nan,nan,-100,5,135,37:41.8,2022-12-01 08:14:11.399568
40.2454848,-111.639872,nan,nan,-94,6,134,37:40.8,2022-12-01 08:14:11.400565
40.2454848,-111.639872,nan,nan,-88,6.25,133,37:39.8,2022-12-01 08:14:11.401562
40.2454848,-111.639872,nan,nan,-86,6,132,37:38.8,2022-12-01 08:14:11.401562
40.2457152,-111.6398208,nan,nan,-91,5.75,131,37:37.8,2022-12-01 08:14:11.402560
40.2457152,-111.6398208,nan,nan,-96,5.25,130,37:36.8,2022-12-01 08:14:11.403557
40.2457152,-111.6398208,nan,nan,-93,6,129,37:35.8,2022-12-01 08:14:11.404554
40.2457152,-111.6398208,nan,nan,-90,6,128,37:34.8,2022-12-01 08:14:11.405552
40.2457152,-111.6398208,nan,nan,-90,6.25,127,37:33.8,2022-12-01 08:14:11.406549
40.2459168,-111.6399616,nan,nan,-88,6.5,126,37:32.9,2022-12-01 08:14:11.407547
40.2459168,-111.6399616,nan,nan,-84,6,125,37:31.9,2022-12-01 08:14:11.407547
40.2459168,-111.6399616,nan,nan,-79,6.5,124,37:30.9,2022-12-01 08:14:11.408544
40.2459168,-111.6399616,nan,nan,-76,6.5,123,37:29.9,2022-12-01 08:14:11.412534
40.2459168,-111.6399616,nan,nan,-75,6.5,122,37:28.9,2022-12-01 08:14:11.413531
40.2459168,-111.6399616,nan,nan,-79,6.75,121,37:27.9,2022-12-01 08:14:11.414528
40.2459168,-111.6399616,nan,nan,-79,6.75,120,37:26.9,2022-12-01 08:14:11.415525
40.2459168,-111.6399616,nan,nan,-75,6,119,37:25.9,2022-12-01 08:14:11.416522
40.2459168,-111.6399616,nan,nan,-76,7.25,118,37:24.9,2022-12-01 08:14:11.416522
40.2459168,-111.6399616,nan,nan,-80,6.75,117,37:23.9,2022-12-01 08:14:11.417519
40.2459168,-111.6399616,nan,nan,-81,6.5,116,37:22.9,2022-12-01 08:14:11.418517
40.2459168,-111.6399616,nan,nan,-86,6.75,115,37:21.9,2022-12-01 08:14:11.419514
40.2459168,-111.6399616,nan,nan,-91,6.25,114,37:21.4,2022-12-01 08:14:11.420513
40.2459168,-111.6399616,-54,nan,-86,5.5,113,37:20.3,2022-12-01 08:14:11.420513
40.2459168,-111.6399616,-54,-56,-89,6.5,112,37:19.1,2022-12-01 08:14:12.456173
40.2459168,-111.6399616,nan,-56,-84,6.75,111,37:17.9,2022-12-01 08:14:13.447549
40.2459168,-111.6399616,nan,nan,-85,5.75,110,37:17.3,2022-12-01 08:14:14.389053
40.2459168,-111.6399616,-64,-70,-85,6,109,37:16.1,2022-12-01 08:14:14.393375
40.2459168,-111.6399616,-65,-70,-87,6.5,108,37:14.9,2022-12-01 08:14:15.281694
40.2459168,-111.6399616,nan,nan,-96,6.25,107,37:13.9,2022-12-01 08:14:16.284472
40.2459168,-111.6399616,nan,nan,-86,5.75,106,37:12.9,2022-12-01 08:14:16.284472
40.2459168,-111.6399616,nan,nan,-83,6,105,37:11.9,2022-12-01 08:14:16.295257
40.2459168,-111.6399616,nan,nan,-83,6,104,37:10.9,2022-12-01 08:14:16.295257
40.2459168,-111.6399616,nan,nan,-84,6,103,37:10.0,2022-12-01 08:14:16.296253
40.2459168,-111.6399616,nan,nan,-83,6.5,102,37:09.0,2022-12-01 08:14:16.297251
40.2459168,-111.6399616,nan,nan,-83,6.25,101,37:08.0,2022-12-01 08:14:16.297251
