40.2460352,-111.639872,nan,nan,-81,6,252,39:47.0,2022-12-01 08:13:57.768528
40.2459168,-111.6399616,nan,nan,-86,5.75,100,37:07.0,2022-12-01 08:14:16.298248
40.2459168,-111.6399616,nan,nan,-86,6.25,99,37:06.0,2022-12-01 08:14:16.299248
40.2459168,-111.6399616,nan,nan,-87,6.25,98,37:05.0,2022-12-01 08:14:16.301241
40.2459168,-111.6399616,nan,nan,-82,6.5,97,37:04.0,2022-12-01 08:14:16.301241
40.2459168,-111.6399616,nan,nan,-80,6.5,96,37:03.0,2022-12-01 08:14:16.302245
40.2459168,-111.6399616,nan,nan,-77,6.25,95,37:02.0,2022-12-01 08:14:16.303240
40.2459168,-111.6399616,nan,nan,-77,6.75,94,37:01.0,2022-12-01 08:14:16.304232
40.2459168,-111.6399616,nan,nan,-77,6.75,93,37:00.0,2022-12-01 08:14:16.305231
40.2459168,-111.6399616,nan,nan,-77,6.5,92,36:59.0,2022-12-01 08:14:16.306227
40.2459168,-111.6399616,nan,nan,-73,6.5,91,36:58.0,2022-12-01 08:14:16.306227
40.2459168,-111.6399616,nan,nan,-76,6.25,90,36:57.1,2022-12-01 08:14:16.307223
40.2459168,-111.6399616,nan,nan,-74,6.5,89,36:56.1,2022-12-01 08:14:16.308221
40.2459168,-111.6399616,nan,nan,-75,6.25,88,36:56.0,2022-12-01 08:14:16.309218
40.2459168,-111.6399616,-41,-39,-74,5.75,87,36:54.7,2022-12-01 08:14:16.309218
40.2459168,-111.6399616,-41,-39,-81,6.5,86,36:53.4,2022-12-01 08:14:17.202746
40.2459168,-111.6399616,-41,-39,-79,6,85,36:52.1,2022-12-01 08:14:18.115546
40.2459168,-111.6399616,nan,nan,-76,6.5,84,36:51.0,2022-12-01 08:14:19.013538
40.2459168,-111.6399616,nan,nan,-82,6.75,83,36:50.1,2022-12-01 08:14:19.025068
40.2459168,-111.6399616,nan,nan,-88,6.25,82,36:49.1,2022-12-01 08:14:19.025068
40.2459168,-111.6399616,nan,nan,-83,6.25,81,36:48.1,2022-12-01 08:14:19.026064
40.2459168,-111.6399616,nan,nan,-85,6,80,36:47.1,2022-12-01 08:14:19.027061
40.2459168,-111.6399616,nan,nan,-79,6.5,79,36:46.1,2022-12-01 08:14:19.028060
40.2459168,-111.6399616,nan,nan,-81,6.5,78,36:45.5,2022-12-01 08:14:19.028060
40.2459168,-111.6399616,-47,-45,-80,6.25,77,36:44.1,2022-12-01 08:14:19.029058
40.2459168,-111.6399616,nan,nan,-81,6.5,76,36:43.1,2022-12-01 08:14:19.928624
40.2459168,-111.6399616,nan,nan,-80,6.5,75,36:42.1,2022-12-01 08:14:19.944245
40.2459168,-111.6399616,nan,nan,-81,6.25,74,36:41.1,2022-12-01 08:14:19.944850
40.2459168,-111.6399616,nan,nan,-80,6,73,36:40.4,2022-12-01 08:14:19.945847
40.2459168,-111.6399616,-52,-52,-85,6.5,72,36:39.1,2022-12-01 08:14:19.945847
40.2459168,-111.6399616,nan,nan,-85,6.25,71,36:38.1,2022-12-01 08:14:20.843341
40.2459168,-111.6399616,nan,nan,-86,5.75,70,36:37.1,2022-12-01 08:14:20.853489
40.2459168,-111.6399616,nan,nan,-82,6.75,69,36:36.1,2022-12-01 08:14:20.853489
40.2459168,-111.6399616,nan,nan,-82,7,68,36:35.1,2022-12-01 08:14:20.854486
40.2459168,-111.6399616,nan,nan,-80,6.5,67,36:34.1,2022-12-01 08:14:20.855483
40.2459168,-111.6399616,nan,nan,-81,6.25,66,36:33.2,2022-12-01 08:14:20.856481
40.2459168,-111.6399616,nan,nan,-83,6.5,65,36:32.2,2022-12-01 08:14:20.856481
40.2459168,-111.6399616,nan,nan,-81,6.5,64,36:31.2,2022-12-01 08:14:20.858490
40.2459168,-111.6399616,nan,nan,-81,6.25,63,36:30.2,2022-12-01 08:14:20.859473
40.2459168,-111.6399616,nan,nan,-83,6.25,62,36:29.2,2022-12-01 08:14:20.860473
40.2459168,-111.6399616,nan,nan,-89,6.25,61,36:29.1,2022-12-01 08:14:20.861467
40.2459168,-111.6399616,-48,-50,-87,6,60,36:27.6,2022-12-01 08:14:20.862466
40.2459168,-111.6399616,-48,-50,-91,5.75,59,36:26.2,2022-12-01 08:14:21.789986
40.2459072,-111.639872,nan,nan,-87,6.25,58,36:25.2,2022-12-01 08:14:22.692148
40.2459072,-111.639872,nan,nan,-87,6,57,36:24.2,2022-12-01 08:14:22.692148
40.2459072,-111.639872,nan,nan,-84,6,56,36:23.2,2022-12-01 08:14:22.693146
40.2459072,-111.639872,nan,nan,-81,6,55,36:22.2,2022-12-01 08:14:22.694145
40.2459072,-111.639872,nan,nan,-78,6,54,36:21.2,2022-12-01 08:14:22.694145
40.2459072,-111.639872,nan,nan,-77,6.25,53,36:20.2,2022-12-01 08:14:22.695141
40.2459072,-111.639872,nan,nan,-72,6,50,36:17.7,2022-12-01 08:14:22.696147
40.2459072,-111.639872,-37,-39,-73,6.5,49,36:16.2,2022-12-01 08:14:22.697139
40.2459104,-111.6398848,-37,-39,-74,6.75,48,36:14.5,2022-12-01 08:14:23.587566
40.245904,-111.6399104,nan,nan,-73,6.25,47,36:13.3,2022-12-01 08:14:24.501870
40.245904,-111.6399488,nan,nan,-73,6.75,46,36:12.3,2022-12-01 08:14:24.515887
40.2459008,-111.6400512,nan,nan,-80,5.5,45,36:11.3,2022-12-01 08:14:24.515887
40.2459008,-111.6400512,nan,nan,-83,6.25,44,36:09.8,2022-12-01 08:14:24.516882
40.2459008,-111.6400512,nan,nan,-80,6.75,43,36:08.8,2022-12-01 08:14:24.518881
40.2458272,-111.6396928,nan,nan,-83,6.5,42,36:07.8,2022-12-01 08:14:24.519877
40.2458272,-111.6396928,nan,nan,-85,6.75,41,36:06.8,2022-12-01 08:14:24.520872
40.2458272,-111.6396928,nan,nan,-85,6.5,40,36:05.9,2022-12-01 08:14:24.521882
40.2458272,-111.6396928,nan,nan,-85,7,39,36:04.9,2022-12-01 08:14:24.522869
40.2458272,-111.6396928,nan,nan,-81,6.5,38,36:03.9,2022-12-01 08:14:24.523864
40.2458272,-111.6396928,nan,nan,-81,6,36,36:03.0,2022-12-01 08:14:24.523864
40.2458272,-111.6396928,-48,-55,-83,6.5,35,36:01.4,2022-12-01 08:14:24.524862
40.2458272,-111.6396928,-49,-55,-96,5.75,34,35:59.9,2022-12-01 08:14:25.434247
40.2458272,-111.6396928,nan,nan,-90,6.5,33,35:58.9,2022-12-01 08:14:26.411703
40.2458272,-111.6396928,nan,nan,-100,4.75,32,35:57.9,2022-12-01 08:14:26.423130
40.2458272,-111.6396928,nan,nan,-86,6.75,31,35:56.9,2022-12-01 08:14:26.423130
40.2458272,-111.6396928,nan,nan,-89,6.25,30,35:55.9,2022-12-01 08:14:26.424127
40.2458272,-111.6396928,nan,nan,-83,6.5,29,35:54.9,2022-12-01 08:14:26.425123
40.2458272,-111.6396928,nan,nan,-77,6.75,28,35:53.9,2022-12-01 08:14:26.426121
40.2458272,-111.6396928,nan,nan,-75,6.25,27,35:52.9,2022-12-01 08:14:26.426121
40.2458272,-111.6396928,nan,nan,-77,6.25,26,35:51.9,2022-12-01 08:14:26.427119
40.2458272,-111.6396928,nan,nan,-81,6,25,35:50.9,2022-12-01 08:14:26.429114
40.2458272,-111.6396928,nan,nan,-72,6.75,24,35:50.0,2022-12-01 08:14:26.429114
40.2458272,-111.6396928,nan,nan,-70,6.25,23,35:49.0,2022-12-01 08:14:26.430110
40.2458272,-111.6396928,nan,nan,-71,6.75,22,35:48.0,2022-12-01 08:14:26.431112
40.2458272,-111.6396928,nan,nan,-73,6.75,21,35:47.0,2022-12-01 08:14:26.432105
40.2458272,-111.6396928,nan,nan,-75,6.75,20,35:46.7,2022-12-01 08:14:26.433103
40.2458272,-111.6396928,-39,nan,-75,6.25,19,35:45.3,2022-12-01 08:14:26.433103
40.2458272,-111.6396928,nan,-39,-77,6.25,18,35:44.0,2022-12-01 08:14:27.379180
40.2458272,-111.6396928,nan,nan,-76,6.5,17,35:43.0,2022-12-01 08:14:28.331506
40.2458272,-111.6396928,nan,nan,-74,6.75,16,35:42.0,2022-12-01 08:14:28.340465
40.2458272,-111.6396928,nan,nan,-74,6,15,35:41.0,2022-12-01 08:14:28.341461
40.2458272,-111.6396928,nan,nan,-75,6.75,14,35:40.0,2022-12-01 08:14:28.341461
40.2458272,-111.6396928,nan,nan,-75,7,13,35:39.0,2022-12-01 08:14:28.343461
40.2458272,-111.6396928,nan,nan,-76,6.75,12,35:38.0,2022-12-01 08:14:28.344453
40.2458272,-111.6396928,nan,nan,-84,6.25,11,35:37.0,2022-12-01 08:14:28.345451
40.2458272,-111.6396928,nan,nan,-85,6.25,10,35:36.7,2022-12-01 08:14:28.346449
40.2458272,-111.6396928,-48,-46,-88,6,9,35:35.4,2022-12-01 08:14:28.347452
40.2458272,-111.6396928,-48,-46,-89,5.5,8,35:34.0,2022-12-01 08:14:29.241759
40.2458272,-111.6396928,nan,nan,-96,5,7,35:33.0,2022-12-01 08:14:30.156466
40.2458272,-111.6396928,nan,nan,-91,5.75,6,35:32.0,2022-12-01 08:14:30.156466
40.2458272,-111.6396928,nan,nan,-88,5.75,5,35:31.1,2022-12-01 08:14:30.156466
40.2458272,-111.6396928,nan,nan,-88,6,4,35:30.1,2022-12-01 08:14:30.171660
40.2458272,-111.6396928,nan,nan,-86,6.75,3,35:29.1,2022-12-01 08:14:30.172662
40.2458272,-111.6396928,nan,nan,-84,6,2,35:28.1,2022-12-01 08:14:30.173656
40.2458272,-111.6396928,nan,nan,-89,5.75,1,35:27.1,2022-12-01 08:14:30.174651
40.2458272,-111.6396928,nan,nan,-86,6,0,35:26.1,2022-12-01 08:14:30.175649
40.2458272,-111.6396928,nan,nan,-86,6.25,255,35:25.1,2022-12-01 08:14:30.176646
40.2458272,-111.6396928,nan,nan,-96,5.75,254,35:24.1,2022-12-01 08:14:30.177656
40.2458272,-111.6396928,nan,nan,-92,6.25,253,35:23.1,2022-12-01 08:14:30.178642
40.2458272,-111.6396928,nan,nan,-86,6.25,252,35:22.1,2022-12-01 08:14:30.178642
40.2458272,-111.6396928,nan,nan,-81,6.25,251,35:21.1,2022-12-01 08:14:30.179639
40.2458272,-111.6396928,nan,nan,-75,6.25,250,35:20.1,2022-12-01 08:14:30.180635
40.2458272,-111.6396928,nan,nan,-70,6.5,249,35:19.2,2022-12-01 08:14:30.181632
40.2458272,-111.6396928,nan,nan,-77,6,248,35:18.2,2022-12-01 08:14:30.182630
40.2458272,-111.6396928,nan,nan,-80,6.25,247,35:17.2,2022-12-01 08:14:30.182630
40.2458272,-111.6396928,nan,nan,-72,6.25,246,35:16.2,2022-12-01 08:14:30.183626
40.2458272,-111.6396928,nan,nan,-87,6.25,245,35:15.5,2022-12-01 08:14:30.184623
40.2458272,-111.6396928,-49,-37,-89,6.25,244,35:14.2,2022-12-01 08:14:30.185621
40.2458272,-111.6396928,nan,nan,-81,6.5,243,35:13.2,2022-12-01 08:14:31.136951
40.2458272,-111.6396928,nan,nan,-73,6.25,242,35:12.2,2022-12-01 08:14:31.136951
40.2458272,-111.6396928,nan,nan,-69,6.25,241,35:11.2,2022-12-01 08:14:31.141468
40.2458272,-111.6396928,nan,nan,-69,6.75,240,35:11.1,2022-12-01 08:14:31.142465
40.2458272,-111.6396928,-52,-47,-73,6.25,239,35:09.6,2022-12-01 08:14:31.142465
40.2458272,-111.6396928,-52,-48,-76,6.5,238,35:08.2,2022-12-01 08:14:32.086694
40.2458272,-111.6396928,nan,nan,-80,6,237,35:07.2,2022-12-01 08:14:33.001505
40.2458272,-111.6396928,nan,nan,-82,6.5,236,35:06.2,2022-12-01 08:14:33.006801
40.2458272,-111.6396928,nan,nan,-92,6,235,35:05.2,2022-12-01 08:14:33.007797
40.2458272,-111.6396928,nan,nan,-86,6.25,234,35:04.2,2022-12-01 08:14:33.007797
40.2458272,-111.6396928,nan,nan,-78,6.75,233,35:03.2,2022-12-01 08:14:33.008795
40.2458272,-111.6396928,nan,nan,-76,6.25,232,35:02.2,2022-12-01 08:14:33.009792
40.2458272,-111.6396928,nan,nan,-77,6.25,231,35:01.2,2022-12-01 08:14:33.010790
40.2458272,-111.6396928,nan,nan,-82,6.5,230,35:00.2,2022-12-01 08:14:33.010790
40.2458272,-111.6397056,nan,nan,-77,6.75,228,34:57.4,2022-12-01 08:14:33.011798
40.2458272,-111.6397056,nan,nan,-79,6.5,227,34:56.4,2022-12-01 08:14:33.012785
40.2458272,-111.6397056,nan,nan,-76,6.75,226,34:55.4,2022-12-01 08:14:33.013781
40.2458208,-111.6397056,nan,nan,-86,6.5,225,34:54.4,2022-12-01 08:14:33.014779
40.245808,-111.6397184,nan,nan,-82,6.5,224,34:53.3,2022-12-01 08:14:33.014779
40.245808,-111.6397184,nan,nan,-83,6.25,223,34:52.3,2022-12-01 08:14:33.016776
40.2458048,-111.6397312,nan,nan,-82,6,222,34:51.3,2022-12-01 08:14:33.017778
40.2458048,-111.6397312,nan,nan,-77,6.25,221,34:49.8,2022-12-01 08:14:33.018769
40.2458048,-111.6397312,nan,nan,-76,6.25,220,34:48.8,2022-12-01 08:14:33.018769
40.2458016,-111.639744,nan,nan,-77,6.5,219,34:47.8,2022-12-01 08:14:33.020766
40.2457952,-111.6397568,nan,nan,-77,6.25,218,34:47.1,2022-12-01 08:14:33.021760
40.2457664,-111.639744,-41,-42,-79,6.5,217,34:45.7,2022-12-01 08:14:33.022758
40.2457632,-111.6398592,-36,-42,-75,6.25,216,34:44.3,2022-12-01 08:14:33.947455
40.2457632,-111.6398592,-36,-41,-76,6.75,215,34:42.7,2022-12-01 08:14:34.863070
40.2457632,-111.6398592,nan,nan,-76,6.75,214,34:41.7,2022-12-01 08:14:35.744556
40.2457632,-111.6398592,nan,nan,-76,7,213,34:40.7,2022-12-01 08:14:35.744556
40.2457632,-111.6398592,nan,nan,-78,6.25,212,34:39.7,2022-12-01 08:14:35.758265
40.2457632,-111.6398592,nan,nan,-78,6.75,211,34:38.7,2022-12-01 08:14:35.759262
40.2457728,-111.6400512,nan,nan,-76,6.5,210,34:37.8,2022-12-01 08:14:35.759262
40.2457728,-111.6400512,nan,nan,-77,6.5,209,34:36.8,2022-12-01 08:14:35.760265
40.2457728,-111.6400512,nan,nan,-80,6.75,208,34:35.8,2022-12-01 08:14:35.761258
40.2457728,-111.6400512,nan,nan,-90,6,207,34:35.1,2022-12-01 08:14:35.762253
40.2457728,-111.6400512,-46,-48,-93,5.75,206,34:33.8,2022-12-01 08:14:35.763252
