State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Sample Duration,Pollutant Standard,Date Local,Units of Measure,Event Type,Observation Count,Observation Percent,Arithmetic Mean,1st Max Value,1st Max Hour,AQI,Method Code,Method Name,Local Site Name,Address,State Name,County Name,City Name,CBSA Name,Date of Last Change
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-01,Degrees Fahrenheit,None,24,100,30.416667,32,12,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-02,Degrees Fahrenheit,None,24,100,29.75,40,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-03,Degrees Fahrenheit,None,24,100,27.583333,33,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-04,Degrees Fahrenheit,None,24,100,32.833333,48,22,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-05,Degrees Fahrenheit,None,24,100,37.75,48,0,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-06,Degrees Fahrenheit,None,24,100,29.958333,40,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-07,Degrees Fahrenheit,None,24,100,32.75,45,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-08,Degrees Fahrenheit,None,24,100,31.25,41,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-09,Degrees Fahrenheit,None,24,100,31.375,37,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-10,Degrees Fahrenheit,None,24,100,29.541667,38,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-11,Degrees Fahrenheit,None,24,100,24.958333,34,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-12,Degrees Fahrenheit,None,24,100,27.708333,39,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-13,Degrees Fahrenheit,None,24,100,37.375,50,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-14,Degrees Fahrenheit,None,24,100,35.25,43,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-15,Degrees Fahrenheit,None,24,100,32.291667,44,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-16,Degrees Fahrenheit,None,24,100,36.666667,46,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-17,Degrees Fahrenheit,None,24,100,34.708333,46,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-18,Degrees Fahrenheit,None,24,100,34.166667,41,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-19,Degrees Fahrenheit,None,24,100,34.125,45,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-20,Degrees Fahrenheit,None,24,100,32.916667,47,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-21,Degrees Fahrenheit,None,24,100,37.125,49,17,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-22,Degrees Fahrenheit,None,24,100,38.375,49,14,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-23,Degrees Fahrenheit,None,24,100,34.5,40,0,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-24,Degrees Fahrenheit,None,24,100,32.291667,40,13,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-25,Degrees Fahrenheit,None,24,100,31.666667,40,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-26,Degrees Fahrenheit,None,24,100,29.5,33,14,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-27,Degrees Fahrenheit,None,24,100,31,34,13,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-28,Degrees Fahrenheit,None,24,100,40.958333,51,17,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-29,Degrees Fahrenheit,None,24,100,41.5,50,11,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-30,Degrees Fahrenheit,None,24,100,34.083333,41,13,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-01-31,Degrees Fahrenheit,None,24,100,32,45,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-01,Degrees Fahrenheit,None,24,100,36.708333,48,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-02,Degrees Fahrenheit,None,24,100,48.625,59,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-03,Degrees Fahrenheit,None,24,100,42.625,53,0,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-04,Degrees Fahrenheit,None,24,100,31.416667,35,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-05,Degrees Fahrenheit,None,24,100,31.625,34,21,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-06,Degrees Fahrenheit,None,24,100,37.583333,47,17,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-07,Degrees Fahrenheit,None,24,100,43.25,54,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-08,Degrees Fahrenheit,None,24,100,47.125,55,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-09,Degrees Fahrenheit,None,24,100,40.708333,44,11,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-10,Degrees Fahrenheit,None,24,100,43.291667,53,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-11,Degrees Fahrenheit,None,24,100,44.458333,51,14,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-12,Degrees Fahrenheit,None,24,100,41.583333,47,0,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-13,Degrees Fahrenheit,None,24,100,35.75,40,0,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-14,Degrees Fahrenheit,None,24,100,29.916667,34,17,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-15,Degrees Fahrenheit,None,24,100,29.875,33,17,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-16,Degrees Fahrenheit,None,24,100,32.166667,36,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-17,Degrees Fahrenheit,None,24,100,29.166667,33,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-18,Degrees Fahrenheit,None,24,100,27.5,36,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-19,Degrees Fahrenheit,None,24,100,37.041667,46,14,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-20,Degrees Fahrenheit,None,24,100,37.916667,43,3,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-21,Degrees Fahrenheit,None,24,100,32.916667,37,14,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-22,Degrees Fahrenheit,None,24,100,36.458333,47,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-23,Degrees Fahrenheit,None,24,100,36.458333,45,13,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-24,Degrees Fahrenheit,None,24,100,30.666667,38,14,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-25,Degrees Fahrenheit,None,24,100,30.083333,39,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-26,Degrees Fahrenheit,None,24,100,35.291667,43,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-27,Degrees Fahrenheit,None,24,100,27.375,32,15,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-02-28,Degrees Fahrenheit,None,24,100,27.041667,35,17,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
49,49,4001,62101,1,40.2518,-111.6494,WGS84,Outdoor Temperature,1 HOUR,,2021-03-01,Degrees Fahrenheit,None,24,100,32.166667,46,16,,40,INSTRUMENTAL - ELECTRONIC OR MACHINE AVG.,Lindon,"30 NORTH MAIN STREET, LINDON, UTAH",Utah,Utah,Lindon,"Provo-Orem, UT",2021-04-21
